,user_name,user_location,user_description,user_verified,date,text,hashtags,source
0,Love NBA,,NAB Fanbase,False,2022-10-07 02:15:02+00:00,"MAJOR #Warriors Rumors: ...
 
https://t.co/PUnodxYUMp
 
#2022NbaPreseason #202223NBASeason #BobMyers #ChrisHaynes #DraymondGreen #DraymondGreenHighlights #DraymondGreenJordanPooleFight #GoldenStateWarriors #GoldenStateWarriorsNews #GoldenStateWarriorsRumors #JordanPoole https://t.co/JZPzQ6NHiY","['Warriors', '2022NbaPreseason', '202223NBASeason', 'BobMyers', 'ChrisHaynes']",love.nba
1,Love NBA,,NAB Fanbase,False,2022-10-07 01:43:02+00:00,"New Orleans Pelicans vs. Chicago ...
 
https://t.co/dk6u884ru5
 
#AndrewWiggins #AnthonyDavis #BenSimmons #BrooklynNets #CarmeloAnthony #ChrisPaul #DamianLillard #DevinBooker #DraymondGreen #DwightHoward #GIANNISANTETOKOUNMPO #GoldenStateWarriors #JamesHarden #JoelEmbiid https://t.co/KrXYeAIZjP","['AndrewWiggins', 'AnthonyDavis', 'BenSimmons']",love.nba
2,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 01:05:00+00:00,"Steve Kerr Dismisses Negative Reports About Jordan Poole In Training Camp, Claims The Guard Was ""Fantastic"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/UNsKIuB3sJ",,SocialBee.io v2
3,Raw Chili,,,False,2022-10-07 01:02:04+00:00,"[Dumas] Bob Myers asked Steph Curry today if he’s ready to do some l ... 
 
https://t.co/6qaZ8NEPSV
 
#Basketball #California #GoldenState #GoldenStateWarriors #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Oakland #Warriors https://t.co/kRYsDFV3yz",['Basketball'],raw-chili
4,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 01:01:53+00:00,Chef Curry cools things down #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/EU0jPO1ORp,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
5,Gaijin_Innit,"Bronx, NY","Training Arc
🥷🏿New to Twitter 🌐
Blerd Streamer
Podcast personality 
IT Specialist 🖥
BRZ/370Z/GTI OWNER 🏎
Bx 🇯🇲 native repping niche games & FGC",False,2022-10-07 00:53:17+00:00,#GoldenStateWarriors  usually get bailed out of hard matchuos with domeone on thier team always assigned to injury  a big play players,['GoldenStateWarriors'],Twitter for Android
6,Love NBA,,NAB Fanbase,False,2022-10-07 00:27:02+00:00,"Stephen curry: ""The scrimmage ended in a tie, in case anybody wanted to know how basketball went today, it was phenomenal.""
 
https://t.co/rxFOYz8Nys
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/mLtDYzrR3V",,love.nba
7,i m p ir u m crypt 🎃,"San Francisco, Ca","dungeon crawler /
dead pixels / impirum crypt illustration
 🎨 working on an indie comic based on pixel era RPGs
~~~
Reddit: ElmoIsRed616",False,2022-10-07 00:17:10+00:00,Minutes before committing a chaos dunk 🏀 #GoldenStateWarriors #CyberpunkEdgerunners https://t.co/pZTx6hdVmv,"['GoldenStateWarriors', 'CyberpunkEdgerunners']",Twitter for Android
8,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 00:05:00+00:00,Warriors' Draymond Green apologizes for incident with teammate Jordan Poole #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/XB3TlCmMqk,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
9,RBWholesalers,"California, USA","Part-time reseller on eBay & documenting our journey along the way.

Retweeting Original Posts

No porn or politics please.",False,2022-10-06 23:50:13+00:00,Check out Photo File 2015 Golden State Warriors NBA Licensed Photo 8x10 Curry Green More https://t.co/6rPtyxcNVC #eBay via @eBay #RBWholesalers #Photo #PhotoFile #GoldenStateWarriors #NBA #Basketball #StephenCurry #DraymondGreen,,Twitter Web App
10,Paul✪ 🌐,"Los Angeles, CA","all we need is love…
Voice of the Secret Society
Blue Flatland",False,2022-10-06 23:24:46+00:00,"Draymond Green out, Carmelo Anthony in #StayMelo #Draymond #GoldenStateWarriors","['StayMelo', 'Draymond', 'GoldenStateWarriors']",Twitter for Android
11,Paul✪ 🌐,"Los Angeles, CA","all we need is love…
Voice of the Secret Society
Blue Flatland",False,2022-10-06 23:22:55+00:00,Carmelo Anthony to the Warriors? #nba #staymelo #GoldenStateWarriors,"['nba', 'staymelo', 'GoldenStateWarriors']",Twitter for Android
12,Playmakers Radio,,All Things NBA. Make sure to follow our other account @AllThingsWNBA for everything WBB.,False,2022-10-06 23:20:13+00:00,"Join us in wishing 2022 NBA champion Jonathan Kuminga a very Happy 20th Birthday!!! 🥳

#NBA #NBABDAY #GoldenStateWarriors #DubNation https://t.co/Ci3JcuvZ2V","['NBA', 'NBABDAY']",Twitter for iPhone
13,Love NBA,,NAB Fanbase,False,2022-10-06 23:06:02+00:00,"Draymond Green and Jordan Poole ...
 
https://t.co/ZLunEXd0ou
 
#DraymondGreen #DraymondGreenTrade #GoldenStateWarriors #GoldenStateWarriorsNews #GoldenStateWarriorsTrade #JordanPoole #JordanPooleTrade #NBA #NbaNews #NbaTrade #NbaTradeRumors #PacificDivision #Warriors https://t.co/YSsajIONgr","['DraymondGreen', 'DraymondGreenTrade']",love.nba
14,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 23:05:00+00:00,"Warriors GM Bob Myers, HC Steve Kerr, respond to Draymond Green/Jordan Poole incident #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/gCaB52iuz7","['StrengthInNumbers', 'DubNation']",SocialBee.io v2
15,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 22:56:01+00:00,Andre Iguodala addresses Draymond Green-Jordan Poole incident #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/JQA57NLnsk,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors']",SocialBee.io v2
16,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 22:55:04+00:00,Warriors GM dismisses report that finances contributed to practice altercation #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/ny9w83ugpN,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
17,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 22:45:07+00:00,Warriors to handle Draymond Green’s punishment ‘internally’ #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/klLmHARFkI,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors']",SocialBee.io v2
18,Griffin,"California, USA",,False,2022-10-06 22:13:44+00:00,What’s everyone’s favorite sports team ? #GoldenStateWarriors #Dolphins,"['GoldenStateWarriors', 'Dolphins']",Twitter for iPhone
19,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 22:05:01+00:00,"Share the #Best #sports content
Download the Best #app : https://t.co/29sgyGIwF8 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/I6uYhEmQlu https://t.co/P1TjOFvibI","['Best', 'sports', 'app', 'goldenstatewarriors', 'goldenstate']",THEDOTBEST
20,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 22:05:01+00:00,"Share the #Best #sports content
Download the Best #app : https://t.co/29sgyGIwF8 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/am2Nch9NpU https://t.co/tfa9eUd1Qc","['Best', 'sports', 'app', 'goldenstatewarriors', 'goldenstate']",THEDOTBEST
21,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 22:05:00+00:00,"What's #Best on https://t.co/wNwLoFi3qW ?
Warriors Ground : Road To Redemption (part 2)
https://t.co/vC5yj20TQX
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation https://t.co/VvI8cTtEOy",['Best'],THEDOTBEST
22,.Best Top-Level Domain,,"🌐 Register your .Best #Domain → https://t.co/8O1iGgbMLH
❤️ Download the Best #App → https://t.co/1ON2gEL3Nv
🛡️ Protect your #Brand → https://t.co/hYeU8VMWmj
📰 Join the #Best #Revue → https://t.co/tKDez2061r",False,2022-10-06 22:04:37+00:00,"Download the Best #app to share your #Best #sports content: https://t.co/3LwU9b70mg 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/9zzFfGPfnE https://t.co/m5hxmz32U8","['app', 'Best', 'sports', 'goldenstatewarriors']",BestTLDApp
23,.Best Top-Level Domain,,"🌐 Register your .Best #Domain → https://t.co/8O1iGgbMLH
❤️ Download the Best #App → https://t.co/1ON2gEL3Nv
🛡️ Protect your #Brand → https://t.co/hYeU8VMWmj
📰 Join the #Best #Revue → https://t.co/tKDez2061r",False,2022-10-06 22:04:35+00:00,"#Best of the day on https://t.co/mk8w5UtFhL
Warriors Ground : Road To Redemption (part 2)
https://t.co/FRMBYMmhuY
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation",['Best'],BestTLDApp
24,CYRIL FREMONT,"Paris, France","✈️ #ceo .Best #Domains → https://t.co/BoJlg0gjSG
❤️ #creator Best #App → https://t.co/CGuTzGaZTY
📰 #curator Best #Revue → https://t.co/qOPWX45Vur
🌐 what's my #Best → https://t.co/dQ7I6WPjeF",False,2022-10-06 22:04:12+00:00,"What's #Best on https://t.co/NQOcMymrqQ ?
Warriors Ground : Road To Redemption (part 2)
https://t.co/60RrsgMri2
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation",['Best'],BestTLD
25,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 21:50:38+00:00,"Share the #Best #sports content
Download the Best #app : https://t.co/29sgyGqVgy 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/dwrqH9tiV6 https://t.co/4vIr3KYaQV","['Best', 'sports', 'app', 'goldenstatewarriors', 'goldenstate']",THEDOTBEST
26,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 21:50:38+00:00,"Share the #Best #sports content
Download the Best #app : https://t.co/29sgyGIwF8 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/JK8i7vuXXO https://t.co/neDmM684uh","['Best', 'sports', 'app', 'goldenstatewarriors', 'goldenstate']",THEDOTBEST
27,Best App,"Los Angeles, CA","⬇️ Download the #Best #App : https://t.co/XqjGm5wAoM
❤️ What's #Best Today ? 
💲 Discover, Share & Win the Best !",False,2022-10-06 21:50:37+00:00,"What's #Best on https://t.co/DVTf2jd2ZR ?
Warriors Talk : Steve Kerr Recaps First Day Of 2022 Training Camp
https://t.co/f8iS26b5SE
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation https://t.co/23pSRjOkjp",['Best'],THEDOTBEST
28,.Best Top-Level Domain,,"🌐 Register your .Best #Domain → https://t.co/8O1iGgbMLH
❤️ Download the Best #App → https://t.co/1ON2gEL3Nv
🛡️ Protect your #Brand → https://t.co/hYeU8VMWmj
📰 Join the #Best #Revue → https://t.co/tKDez2061r",False,2022-10-06 21:50:14+00:00,"Download the Best #app to share your #Best #sports content: https://t.co/3LwU9b70mg 
#goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation #dubnation  https://t.co/os0q3jOySf https://t.co/peBPLsOcC8","['app', 'Best', 'sports', 'goldenstatewarriors']",BestTLDApp
29,.Best Top-Level Domain,,"🌐 Register your .Best #Domain → https://t.co/8O1iGgbMLH
❤️ Download the Best #App → https://t.co/1ON2gEL3Nv
🛡️ Protect your #Brand → https://t.co/hYeU8VMWmj
📰 Join the #Best #Revue → https://t.co/tKDez2061r",False,2022-10-06 21:50:13+00:00,"#Best of the day on https://t.co/MqmlMsmdvk
Warriors Talk : Steve Kerr Recaps First Day Of 2022 Training Camp
https://t.co/28AUZR9d32
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation",['Best'],BestTLDApp
30,CYRIL FREMONT,"Paris, France","✈️ #ceo .Best #Domains → https://t.co/BoJlg0gjSG
❤️ #creator Best #App → https://t.co/CGuTzGaZTY
📰 #curator Best #Revue → https://t.co/qOPWX45Vur
🌐 what's my #Best → https://t.co/dQ7I6WPjeF",False,2022-10-06 21:49:51+00:00,"What's #Best on https://t.co/VfZu3jgOen ?
Warriors Talk : Steve Kerr Recaps First Day Of 2022 Training Camp
https://t.co/k8TzqzuOFw
#sports #goldenstatewarriors #goldenstate #warriors #gsw #dubs #dubnation",['Best'],BestTLD
31,Love NBA,,NAB Fanbase,False,2022-10-06 21:09:03+00:00,"Who have we got winning?
 
https://t.co/vkm9bjTzi9
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/L7B8mCRp6n","['GoldenStateWarriors', 'PacificDivision', 'WesternConference']",love.nba
32,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 20:05:00+00:00,"Draymond Green Takes A Shot 'Sorry Motherf**kers' Teams Like Kings And Thunder: ""How Am I Supposed To Get Myself Up On This Soft Tuesday?"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/3Bks0YgeKv",,SocialBee.io v2
33,nikostacos,,"(CALL FOR QUESTIONS OR ANY INFORMATION NEEDED) LOCATED IN ATLANTA - FROM SACRAMENTO, CA [phone]",False,2022-10-06 19:51:55+00:00,"🚨OFFICIAL SCHEDULE 🚨

#california 
#sacramento
#nikostacos
#nikostacos_
#Tacos
#besttacos
#explorepage
#Foodie
#food
#mexicanfood
#quesadilla
#cali
#freepalestine
#raiders 
#49ers 
#nfl
#nba
#music
#goldenstatewarriors https://t.co/pkQAQjUh8F","['california', 'sacramento', 'nikostacos', 'nikostacos_', 'Tacos', 'besttacos', 'explorepage', 'Foodie']",Twitter for iPhone
34,nikostacos,,"(CALL FOR QUESTIONS OR ANY INFORMATION NEEDED) LOCATED IN ATLANTA - FROM SACRAMENTO, CA [phone]",False,2022-10-06 19:49:46+00:00,"🚨12-8PM. OFFICIAL SCHEDULE 🚨

#california 
#sacramento
#nikostacos
#nikostacos_
#Tacos
#besttacos
#explorepage
#Foodie
#food
#mexicanfood
#quesadilla
#cali
#freepalestine
#raiders 
#49ers 
#nfl
#nba
#music
#goldenstatewarriors https://t.co/6qGrxsb13p","['california', 'sacramento', 'nikostacos', 'nikostacos_', 'Tacos', 'besttacos', 'explorepage']",Twitter for iPhone
35,WestPhillyHippie,Philly,https://t.co/px5UYYxHxC,False,2022-10-06 19:33:58+00:00,#1989 @jumpman23 #MichaelJordan shows the @warriors #GoldenStateWarriors no mercy dropping 29 points on them 😬 #AirJordan #IWannaBeLikeMike #NBA #TheGoodOleDays 🥊🥊🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 https://t.co/RAZziQTCfK,"['MichaelJordan', 'GoldenStateWarriors']",Instagram
36,DaBuzzz Media Outlet,"Seattle, Wa","Dabuzzz Media is a platform covering music, sports, pop culture, fashion and breaking news. Curated by Juceno",False,2022-10-06 19:07:01+00:00,"#GoldenStateWarriors #DraymondGreen threw a punch at teammate #JordanPoole at practice on Wednesday, sources told @ESPN. He and Poole allegedly started arguing and Green escalated it with a punch. Green's choice could impact #Warriors chances to repeat as champs. https://t.co/k6RMsoWnRi","['GoldenStateWarriors', 'DraymondGreen', 'JordanPoole']",Canva
37,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 19:05:02+00:00,Warriors Insider Explains The Dynamic Roster Divide #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/H5oNpNCw1D,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
38,Love NBA,,NAB Fanbase,False,2022-10-06 18:52:03+00:00,"#Wiggins on how his life has changed: ...
 
https://t.co/0QbHhKEV3R
 
#letsgowarriors #Andre #AnthonyLamb #Baldwin #Basketball #ChaseCenter #CoachKerr #Curry #DiVincenzo #Draymond #DraymondGreen #DubNation #GoldenState #GoldenStateWarriors #GSW #Iguodala #JordanPoole #Kerr https://t.co/kblC4uGP1l","['Wiggins', 'letsgowarriors', 'Andre', 'AnthonyLamb', 'Baldwin']",love.nba
39,BettingPicks4You - The House Of Betting Picks,New Jersey,"The #1 home of free sports betting picks in the US. Picks, props, and parlays on every sport, every day from top experts. #BetBetter 21+ gamble responsibly.",False,2022-10-06 18:50:00+00:00,"Who do you think is the better basketball player? 🏀

❤️ for Draymond Green
🔁 for Jordan Poole

#GoldenStateWarriors https://t.co/CuTR02aMu3",['GoldenStateWarriors'],Twitter Web App
40,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 18:10:05+00:00,NBA Insider Reveals Why Draymond Green Snapped #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/PEZWtLYrDB,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
41,DThorn Digital 💻,,Follow Me For Daily News & Updates 📰,False,2022-10-06 17:58:56+00:00,#DraymondGreen Punched #JordanPoole ‼️🤬**SUSPENDED** 🤯 ↪️https://t.co/x43ns7rqEf👈👀 #fight #punch #breakingnews #nbanews #warriors #GoldenStateWarriors #stevekerr #DubNation #nba #nba2k23 #skipbayless #stephenasmith #woj #shannonsharpe #stephcurry #klaythompson #lebron #lakers https://t.co/IT1dJZSXX9,"['DraymondGreen', 'JordanPoole', 'fight', 'punch', 'breakingnews']",Twitter for Android
42,J.ANGEL,"San Jose, CA","Artist

IG - Art.Jangel",False,2022-10-06 17:20:10+00:00,"Warrior 👊🏼

@Money23Green #art #painting #mixedmedia #watercolor #ink #colorpencil #DraymondGreen #GoldenStateWarriors #Warriors #punch #nba https://t.co/yKv9CDGzjd","['art', 'painting', 'mixedmedia', 'watercolor', 'ink', 'colorpencil', 'DraymondGreen']",Twitter for Android
43,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 17:15:06+00:00,Jordan Poole Wasn’t Hurt By Draymond Green’s Punch And Was Able To Finish Practice After The Incident #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/QEA1Eqhy9q,,SocialBee.io v2
44,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 17:10:05+00:00,"Bill Simmons And Zach Lowe Speculate About Draymond Green's Future With The Golden State Warriors: ""I Am Draymond Green, I Won 4 Rings For You, Where Is My Contract?"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/HSOa2RU1fS",,SocialBee.io v2
45,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 17:04:03+00:00,"Richard Jefferson Protects Jordan Poole, Gives Some Insights About Draymond Green: ""I Was on The Team When Dray Got Drafted. Trust Me Everyone Gets A Little Different When The Bag Coming."" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/gSoP5tIJeX",,SocialBee.io v2
46,Love NBA,,NAB Fanbase,False,2022-10-06 16:59:02+00:00,"I just know it hit a nerve
 
https://t.co/4WqW477Lj0
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/pE4y7nQCtc","['GoldenStateWarriors', 'PacificDivision', 'WesternConference']",love.nba
47,Pulse,,"MUSIC STREAMING THAT PAYS

Revolutionary Social Media Discovery App

⊙ Discover
⊚ Curate
⦾ Share
⦿ Engage

Metaverse 💻 Coming Soon
NFTs 📸 Coming",False,2022-10-06 16:00:01+00:00,Amino is launching a collection of non-fungible tokens (#NFTs) celebrating the fourth championship of basketball player #KlayThompson and the #GoldenStateWarriors. https://t.co/AKUQWGA1C5,['NFTs'],Twitter Web App
48,Heat Ratio Sports (HRS),"Pennsylvania, USA",Sports w/Culture and Music in Mind. The HEAT is everywhere and doesn’t shy away! #Eagles #Sixers #Phillies #Flyers #Wrestling | #SportsGambling 🔥🔥🔥,False,2022-10-06 15:48:23+00:00,"Do you think Draymond Green finally went too far this time? #GoldenStateWarriors 

***Vote sponsored by @jnsportbreaks --- A New Way to collect sports cards! #baseballcards #hobbystreak",['GoldenStateWarriors'],Twitter Web App
49,LORENZO AKA @Im2LyriCal,in my mind ,"The Growing Pains Never Stop 
Just Keep Growing🎯
New music 🎼 Driving 2The Edge
https://t.co/0JUUjo4YPy Ty4Support
#FlyEaglesFly #Beats #Creators",False,2022-10-06 15:43:28+00:00,"@Money23Green  Podcast gonna be Lit🔥🔥

https://t.co/IfgH0tMWP1

#youtubechannel #sportscards #Draymond #Shorts #SportsTok #GoldenStateWarriors #Poole","['youtubechannel', 'sportscards', 'Draymond', 'Shorts']",Twitter Web App
50,The SportsGrail,,"Latest sports news, articles, updates, developments, and content from the global arena.",False,2022-10-06 15:43:25+00:00,Draymond Green Punched Jordan Poole During GSW Practice #gsw #goldenstatewarriors #draymondgreen #jordanpoole #poole #green #nba #basketball https://t.co/4HjoS5p26A,"['gsw', 'goldenstatewarriors', 'draymondgreen', 'jordanpoole']",WordPress.com
51,Sanjeev Kapoor,,Sports Aficionado,False,2022-10-06 15:43:10+00:00,Draymond Green Punched Jordan Poole During GSW Practice #gsw #goldenstatewarriors #draymondgreen #jordanpoole #poole #green #nba #basketball https://t.co/JWQAvLxc2N,"['gsw', 'goldenstatewarriors', 'draymondgreen', 'jordanpoole']",WordPress.com
52,Gautam Kapoor,"New Delhi, India","Founder and Editor-in-Chief, The SportsGrail | Sports Mentor, SPAA India",False,2022-10-06 15:43:07+00:00,Draymond Green Punched Jordan Poole During GSW Practice #gsw #goldenstatewarriors #draymondgreen #jordanpoole #poole #green #nba #basketball https://t.co/mhIFD6R75X,"['gsw', 'goldenstatewarriors', 'draymondgreen', 'jordanpoole']",WordPress.com
53,Love NBA,,NAB Fanbase,False,2022-10-06 15:34:02+00:00,"New Orleans Pelicans vs. Chicago ...
 
https://t.co/UuiBWizapI
 
#AndrewWiggins #AnthonyDavis #BenSimmons #BrooklynNets #CarmeloAnthony #ChrisPaul #DamianLillard #DevinBooker #DraymondGreen #DwightHoward #GIANNISANTETOKOUNMPO #GoldenStateWarriors #JamesHarden #JoelEmbiid https://t.co/MxJ7l8Cqzm","['AndrewWiggins', 'AnthonyDavis', 'BenSimmons']",love.nba
54,Warriors Briefly,Internet,"A Warriors community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",False,2022-10-06 15:16:56+00:00,"The Warriors' Future Will Not Arrive Painlessly | Defector (Defector)

The Golden State Warriors have always made the extra effort to tout their zen-soaked culture...

Add your highlights:
https://t.co/DLYLnNG1fu
 #GoldenStateWarriors",,Golden State Warriors PLOW
55,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 15:14:01+00:00,Klay Thompson's Comments About Jordan Poole Before Fight With Draymond Green Are Getting A New Dimension #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/BLlsQ9TfCx,,SocialBee.io v2
56,Love NBA,,NAB Fanbase,False,2022-10-06 14:48:02+00:00,"Andre tweet about JP 🐐
 
https://t.co/ScWqDMOMHV
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/8acc3It59x","['GoldenStateWarriors', 'PacificDivision', 'WesternConference']",love.nba
57,Tea🍵Yonce TV,,Nosey and looking for all the tea I can sip 😘,False,2022-10-06 14:42:48+00:00,"Conspiracy Theory: Black #NBA coaches fired right before winning championship? #MarkJackson created #GoldenStateWarriors was fired right before their winning year. In comes #SteveKerr to take the credit. Same with #Celtics 
#coreyholcomb chimes in ....
https://t.co/ef1aj7tomQ","['NBA', 'MarkJackson']",Twitter for Android
58,ely,Republic of the Philippines,NBA. Nintendo.Harry Potter. Travel. Food.,False,2022-10-06 14:25:44+00:00,"Are you telling me after the Draymond vs Poole fight, one will go ? And we got a replacement like we got Andrew from KD departure? Hell yessss #warriorsnation #GoldenStateWarriors",,Twitter for iPhone
59,GIGICAPONEPR,"San Francisco, CA","Retired music publicist turned insurance agent. Ask me about Medicare, life or supplementing costs and services insurance doesn't normally cover.",False,2022-10-06 13:54:11+00:00,News: #Basketball #News #Sports #goldenstatewarriors #KlayThompson Klay Thompson Shares DM From Lil Uzi Vert https://t.co/etfijCufSg Via @Hottnewhiphop https://t.co/fH9jyGItqG,"['Basketball', 'News', 'Sports', 'goldenstatewarriors', 'KlayThompson']",dlvr.it
60,Love NBA,,NAB Fanbase,False,2022-10-06 13:32:02+00:00,"GOLDEN STATE WARRIORS LATEST TRAINING CAMP PRACTICE | + POOLE AND DRAYMOND ALTERCATION | GSW UPDATES
 
https://t.co/k8gqBZiNZC
 
#GoldenStateWarriors #GoldenStateWarriors #PacificDivision #WesternConference https://t.co/NJGGwLGDE1",,love.nba
61,CURRY FOR MVP,,#DubNation X DALLASCOWBOYS 💙🤍X💙💛,False,2022-10-06 13:31:38+00:00,"WE GONE BE ALRIGHT 
#DubNation #GoldenStateWarriors 
ITS NOT IN OUR CONTROL LET GOD FIX IT 💙💛💙💛💙💛💙💛💙💛💙","['DubNation', 'GoldenStateWarriors']",Twitter for iPhone
62,Riaah,"Charlotte, NC",black | mother ✊🏽,False,2022-10-06 13:27:46+00:00,"@Money23Green Come on Bro. It’s a new year and a new season, and you start like this with your own TEAMMATE? Poole a young cat! You 10 years in the game! You know better! All y’all eat together on the court. Do better Dray! #GoldenStateWarriors #DubNation",,Twitter for iPhone
